filename,foldername,yes,no
102083378_5825091b98_z.jpg,bicycle,"['bag', 'bed', 'bicycle', 'blanket', 'clothes', 'pillow']","['bench', 'building', 'bus', 'car', 'dog', 'person', 'road', 'street sign', 'traffic light', 'tree']"
1162747961_86300f56c8_z.jpg,bicycle,"['bicycle', 'car', 'cup', 'hot dogs', 'plate', 'table']","['bench', 'building', 'bus', 'dog', 'person', 'road', 'street sign', 'traffic light', 'tree']"
149290990_06565d6a15_z.jpg,bicycle,"['bicycle', 'building', 'helmet', 'person', 'road', 'tree']","['bench', 'bus', 'car', 'dog', 'street sign', 'traffic light']"
2718100724_ec6bfa1649_z.jpg,bicycle,"['apron', 'banner', 'bicycle', 'bike', 'blender', 'hat', 'person']","['bench', 'building', 'bus', 'car', 'dog', 'road', 'street sign', 'traffic light', 'tree']"
2970519630_f88800a2cc_z.jpg,bicycle,"['bench', 'bicycle', 'leaves', 'person', 'picnic table', 'tree', 'tricycle']","['building', 'bus', 'car', 'dog', 'road', 'street sign', 'traffic light']"
3784033247_7f30f9904d_z.jpg,bicycle,"['bicycle', 'motorbike', 'person', 'rickshaw', 'shop', 'stall', 'tent', 'tree']","['bench', 'building', 'bus', 'car', 'dog', 'road', 'street sign', 'traffic light']"
4079494232_5b07fbc53b_z.jpg,bicycle,"['bicycle', 'building', 'crosswalk', 'person', 'road', 'sign']","['bench', 'bus', 'car', 'dog', 'street sign', 'traffic light', 'tree']"
6220015159_ee71fef9d1_z.jpg,bicycle,"['bench', 'bicycle', 'building', 'car', 'person', 'road', 'sign', 'street sign', 'streetlight', 'traffic light', 'tree']","['bus', 'dog']"
6275412942_f8dc734c3f_z.jpg,bicycle,"['bicycle', 'cup', 'dog', 'person', 'road', 'skateboard']","['bench', 'building', 'bus', 'car', 'street sign', 'traffic light', 'tree']"
6340233030_bbac0a0f54_z.jpg,bicycle,"['bicycle', 'bike', 'chalk', 'person', 'sign', 'stroller']","['bench', 'building', 'bus', 'car', 'dog', 'road', 'street sign', 'traffic light', 'tree']"
7004183781_b24c5bd8eb_z.jpg,bicycle,"['bicycle', 'car', 'motorcycle', 'person', 'road']","['bench', 'building', 'bus', 'dog', 'street sign', 'traffic light', 'tree']"
7192018366_bc2e2c5579_z.jpg,bicycle,"['bicycle', 'building', 'person', 'road', 'tree']","['bench', 'bus', 'car', 'dog', 'street sign', 'traffic light']"
7259727794_f171c5c7bb_z.jpg,bicycle,"['bicycle', 'bridge', 'building', 'car', 'person', 'pole', 'sign', 'traffic light']","['bench', 'bus', 'dog', 'road', 'street sign', 'tree']"
767098787_6aec439f5e_z.jpg,bicycle,"['bicycle', 'boat', 'building', 'horse', 'person', 'stadium', 'water']","['bench', 'bus', 'car', 'dog', 'road', 'street sign', 'traffic light', 'tree']"
7911028734_6af094b680_z.jpg,bicycle,"['bicycle', 'gloves', 'helmet', 'person']","['bench', 'building', 'bus', 'car', 'dog', 'road', 'street sign', 'traffic light', 'tree']"
9048290995_b028f2366f_z.jpg,bicycle,"['bicycle', 'luggage', 'platform', 'train']","['bench', 'building', 'bus', 'car', 'dog', 'person', 'road', 'street sign', 'traffic light', 'tree']"
9232183203_859067da50_z.jpg,bicycle,"['bag', 'bicycle', 'building', 'car', 'person', 'phone', 'road']","['bench', 'bus', 'dog', 'street sign', 'traffic light', 'tree']"
9388089042_74b163bfd6_z.jpg,bicycle,"['bicycle', 'building', 'car', 'flag', 'person', 'plant', 'road', 'taxi', 'umbrella']","['bench', 'bus', 'dog', 'street sign', 'traffic light', 'tree']"
9471603216_170c539200_z.jpg,bicycle,"['bicycle', 'building', 'light', 'motorcycle', 'person', 'road', 'street']","['bench', 'bus', 'car', 'dog', 'street sign', 'traffic light', 'tree']"
97613669_0f9e2fc256_z.jpg,bicycle,"['bicycle', 'bus', 'hill', 'motorcycle', 'person', 'power line', 'road']","['bench', 'building', 'car', 'dog', 'street sign', 'traffic light', 'tree']"
1177838138_334e5afb60_z.jpg,bird,"['bird', 'flower', 'leaf']","['branch', 'cloud', 'grass', 'insect', 'nest', 'sky', 'tree', 'water']"
2293881652_e20c93cabc_z.jpg,bird,['bird'],"['branch', 'cloud', 'flower', 'grass', 'insect', 'leaf', 'nest', 'sky', 'tree', 'water']"
2586025667_fde2f83ddd_z.jpg,bird,"['bird', 'grass', 'ostrich', 'sky', 'zebra']","['branch', 'cloud', 'flower', 'insect', 'leaf', 'nest', 'tree', 'water']"
2778832101_0d63f093bd_z.jpg,bird,"['bench', 'bird', 'bollard', 'building', 'car', 'person', 'pigeon', 'tree']","['branch', 'cloud', 'flower', 'grass', 'insect', 'leaf', 'nest', 'sky', 'water']"
279982827_db1467098f_z.jpg,bird,"['bird', 'car', 'sidewalk']","['branch', 'cloud', 'flower', 'grass', 'insect', 'leaf', 'nest', 'sky', 'tree', 'water']"
282879518_8aa6491568_z.jpg,bird,['bird'],"['branch', 'cloud', 'flower', 'grass', 'insect', 'leaf', 'nest', 'sky', 'tree', 'water']"
338151993_6a07241542_z.jpg,bird,"['bird', 'cart', 'cup', 'fence', 'person', 'pigeon', 'tree', 'umbrella']","['branch', 'cloud', 'flower', 'grass', 'insect', 'leaf', 'nest', 'sky', 'water']"
3411889968_242a443476_z.jpg,bird,"['bird', 'person', 'wave']","['branch', 'cloud', 'flower', 'grass', 'insect', 'leaf', 'nest', 'sky', 'tree', 'water']"
3777817349_c256455cd9_z.jpg,bird,['bird'],"['branch', 'cloud', 'flower', 'grass', 'insect', 'leaf', 'nest', 'sky', 'tree', 'water']"
385709997_73b0e5f492_z.jpg,bird,"['bench', 'bird', 'dog', 'fence', 'pigeon', 'tree']","['branch', 'cloud', 'flower', 'grass', 'insect', 'leaf', 'nest', 'sky', 'water']"
403371120_e3e07ec0b0_z.jpg,bird,"['bird', 'car', 'cloud', 'grass', 'person', 'sky', 'zebra']","['branch', 'flower', 'insect', 'leaf', 'nest', 'tree', 'water']"
4741167837_c3a1394157_z.jpg,bird,"['bird', 'boat', 'cloud', 'rock', 'sky', 'water']","['branch', 'flower', 'grass', 'insect', 'leaf', 'nest', 'tree']"
5479323211_c7064fa1a8_z.jpg,bird,"['bird', 'lighthouse']","['branch', 'cloud', 'flower', 'grass', 'insect', 'leaf', 'nest', 'sky', 'tree', 'water']"
8192883435_d7133993b3_z.jpg,bird,"['bird', 'birds', 'giraffe', 'leaves', 'tree']","['branch', 'cloud', 'flower', 'grass', 'insect', 'leaf', 'nest', 'sky', 'water']"
8574134898_87f82c2cab_z.jpg,bird,"['beach', 'bird', 'cone', 'frisbee', 'ocean', 'person', 'sky', 'water']","['branch', 'cloud', 'flower', 'grass', 'insect', 'leaf', 'nest', 'tree']"
8888594642_aa7aee6676_z.jpg,bird,"['bench', 'bird', 'birds', 'cloud', 'island', 'ocean', 'person', 'seagull', 'ships', 'sky', 'water']","['branch', 'flower', 'grass', 'insect', 'leaf', 'nest', 'tree']"
9193206893_fb888890fe_z.jpg,bird,"['bird', 'clock', 'tower']","['branch', 'cloud', 'flower', 'grass', 'insect', 'leaf', 'nest', 'sky', 'tree', 'water']"
9478086045_6c5580fb62_z.jpg,bird,"['bird', 'boat', 'flower', 'flowers', 'grass', 'person', 'swans', 'tree', 'trees', 'water']","['branch', 'cloud', 'insect', 'leaf', 'nest', 'sky']"
9529760951_b1d18657cc_z.jpg,bird,"['bird', 'birds', 'grass']","['branch', 'cloud', 'flower', 'insect', 'leaf', 'nest', 'sky', 'tree', 'water']"
9567111288_8b228f4828_z.jpg,bird,"['basket', 'bird', 'chair', 'person', 'sand', 'tent', 'towel']","['branch', 'cloud', 'flower', 'grass', 'insect', 'leaf', 'nest', 'sky', 'tree', 'water']"
1045965706_2076acf288_z.jpg,bottle,"['backpack', 'bag', 'bottle', 'person', 'shoe']","['can', 'chair', 'cup', 'fruit', 'glass', 'jar', 'plate', 'table', 'wine']"
1529000909_584f50a600_z.jpg,bottle,"['bottle', 'bowl', 'broccoli', 'carrot', 'chicken', 'cup', 'plate', 'sauce', 'spoon']","['can', 'chair', 'fruit', 'glass', 'jar', 'person', 'table', 'wine']"
